element_global_id	usfs_ecoregion_2007_id	d_occurrence_status_id
683586	67	1
683586	256	1
686444	56	1
686444	207	1
686444	208	3
686444	213	1
686444	62	1
686444	229	1
686444	63	1
686444	237	1
686444	67	1
686444	256	1
686178	43	1
686178	143	1
686178	47	1
686178	160	1
686178	52	1
686178	176	1
686178	53	1
686178	182	1
686178	184	1
686178	185	1
686178	186	1
686178	54	1
686178	195	1
686178	56	1
686178	207	1
686178	208	1
686178	213	1
686178	63	1
686178	233	1
686178	64	1
686178	238	1
686178	239	1
686178	67	1
686178	252	1
686178	253	1
686178	254	1
686178	256	1
686178	68	1
686178	257	1
686178	258	1
686178	259	2
686178	260	1
687832	56	1
687832	207	1
687832	208	1
688557	55	1
688557	199	1
688557	200	1
688557	66	1
688557	245	1
688557	70	1
741266	67	2
741266	252	2
741266	68	1
741266	257	2
741266	258	1
741266	259	1
686254	52	1
686254	176	1
686254	177	1
686254	178	1
687362	52	1
687362	176	1
689435	52	1
689435	176	1
684298	49	1
684298	162	1
684298	52	1
684298	176	1
741420	62	1
741420	229	2
741420	67	1
741420	251	1
741420	252	1
741420	254	2
741420	255	2
741420	256	1
741420	68	1
741420	257	1
689275	49	1
689275	162	1
689275	177	1
689275	178	1
741458	50	1
741458	167	1
688558	52	1
688558	176	1
687392	52	1
687392	176	1
687392	55	1
687392	70	1
687392	262	1
684422	52	1
684422	176	1
684422	55	1
684422	200	1
684422	202	1
684422	203	1
684422	66	1
684422	247	1
684422	70	1
684422	262	1
684422	264	1
741471	51	1
741471	174	1
